id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1397227943236145156,1397227943236145156,2021-05-25 11:27:55 Hora de verano central (México),2021-05-25,11:27:55,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,Just a matter of time.  #BTC #BNB,en,[],[],[],38,2559,19502,"['btc', 'bnb']",[],https://twitter.com/cz_binance/status/1397227943236145156,False,,0,,,,,,,,[],,,,
1395411464266031106,1395411464266031106,2021-05-20 11:09:53 Hora de verano central (México),2021-05-20,11:09:53,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"Slap yourself,   if you sold #BTC under $100,000.",en,[],[],[],1904,4475,24123,['btc'],[],https://twitter.com/cz_binance/status/1395411464266031106,False,https://twitter.com/cz_binance/status/1157075839495761920,0,,,,,,,,[],,,,
1390558866560090113,1390547570292785156,2021-05-07 01:47:23 Hora de verano central (México),2021-05-07,01:47:23,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"@ali_ah64d My tweet was a ""fill in the blank"" tweet. Also, MANY people said similar things to the later half of your tweet for my slap btc $10000 tweet.",en,[],[],[],8,0,59,[],[],https://twitter.com/cz_binance/status/1390558866560090113,False,,0,,,,,,,,"[{'screen_name': 'ali_ah64d', 'name': 'ali asghar habibpour', 'id': '1729759152'}]",,,,
1390166944771280905,1390166944771280905,2021-05-05 23:50:02 Hora de verano central (México),2021-05-05,23:50:02,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"In crypto, an abandoned meme coin over takes many hard working projects, and currently barking 🐩 at the top 3 spot. haha... 😆  There are many things in crypto that I don't understand. Such is the power of decentralization.  I like #BTC, #ETH, #BNB, #DOGE and more.",en,[],[],[],26,1209,7545,"['btc', 'eth', 'bnb', 'doge']",[],https://twitter.com/cz_binance/status/1390166944771280905,False,,0,,,,,,,,[],,,,
1389619160812986369,1389619160812986369,2021-05-04 11:33:20 Hora de verano central (México),2021-05-04,11:33:20,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"I under estimated $DOGE, and #ETH, and #BTC, and #BNB, and many more.  Not financial advice.",en,[],[],[],2781,4348,30526,"['eth', 'btc', 'bnb']",['doge'],https://twitter.com/cz_binance/status/1389619160812986369,False,,0,,,,,,,,[],,,,
1389195181778374660,1389195181778374660,2021-05-03 07:28:35 Hora de verano central (México),2021-05-03,07:28:35,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"Well, there is an old joke in #crypto... It goes  If you missed #btc when it was at 100 billion market cap, well, there is #b..  Joke. Not financial advice.",en,[],[],[],11,559,3242,"['crypto', 'btc', 'b']",[],https://twitter.com/cz_binance/status/1389195181778374660,False,https://twitter.com/Crypto_bn/status/1389193469520797700,0,,,,,,,,[],,,,
1389154453543022595,1389154453543022595,2021-05-03 04:46:45 Hora de verano central (México),2021-05-03,04:46:45,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"Just finished a live session on Bloomberg Europe. And we are talking BTC, ETH, BNB, Alts non stop. Also talked about NFTs, Digital Yuan, and why companies don't go public (including Bloomberg😆). Thanks for having me. Always a courteous retweet.🙏   https://t.co/0Xylr2HNfE",en,[],['https://www.bloomberg.com/live/europe'],[],500,748,4445,[],[],https://twitter.com/cz_binance/status/1389154453543022595,False,,0,,,,,,,,[],,,,
1388853369096196100,1388845024171806725,2021-05-02 08:50:21 Hora de verano central (México),2021-05-02,08:50:21,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,@Crypto_bn Heard that about BTC before...,en,[],[],[],98,66,1756,[],[],https://twitter.com/cz_binance/status/1388853369096196100,False,,0,,,,,,,,"[{'screen_name': 'Crypto_bn', 'name': 'Crypto ₿ 🍥🔶', 'id': '1371885687767658496'}]",,,,
1381961338591748104,1381960108540710915,2021-04-13 08:23:53 Hora de verano central (México),2021-04-13,08:23:53,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"@CryptoBethany This time, it's #btc leading, i think. Beast follows Beauty.",en,[],[],[],46,53,589,['btc'],[],https://twitter.com/cz_binance/status/1381961338591748104,False,,0,,,,,,,,"[{'screen_name': 'CryptoBethany', 'name': 'Crypto ₿ethany 💕🔶', 'id': '1275404514778951680'}]",,,,
1381884266091438084,1381884266091438084,2021-04-13 03:17:37 Hora de verano central (México),2021-04-13,03:17:37,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,#BTC not in a dip.  https://t.co/xtf9cn7lgN,en,[],[],['https://pbs.twimg.com/media/Ey1wVDCUUAALumh.png'],14,561,4775,['btc'],[],https://twitter.com/cz_binance/status/1381884266091438084,False,,1,https://pbs.twimg.com/media/Ey1wVDCUUAALumh.png,,,,,,,[],,,,
1380161040734883855,1380161040734883855,2021-04-08 09:10:08 Hora de verano central (México),2021-04-08,09:10:08,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,#BNB is at ATH even against #BTC! That is something. 👏👏👏  https://t.co/QpBnMnLjSy,en,[],[],['https://pbs.twimg.com/media/EydQ6bBWEAYlP8h.jpg'],39,826,5855,"['bnb', 'btc']",[],https://twitter.com/cz_binance/status/1380161040734883855,False,,1,https://pbs.twimg.com/media/EydQ6bBWEAYlP8h.jpg,,,,,,,[],,,,
1379647749910622211,1379647749910622211,2021-04-06 23:10:30 Hora de verano central (México),2021-04-06,23:10:30,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"I personally only hold 2 coins: #BTC bought some in 2014 #BNB higher volatility/risk than btc  Don't have time to research other coins.  @Binance hold a bit of everything listed, as many people still don't know to save on fees using #BNB.",en,"[{'screen_name': 'binance', 'name': 'binance', 'id': '877807935493033984'}]",[],[],576,552,4732,"['btc', 'bnb', 'bnb']",[],https://twitter.com/cz_binance/status/1379647749910622211,False,,0,,,,,,,,[],,,,
1377529819685027843,1377529819685027843,2021-04-01 01:54:36 Hora estándar central (México),2021-04-01,01:54:36,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,I am thinking of buying 1 #BTC worth of fiat. 🤔  Not financial advice. And happy April Fools!,en,[],[],[],694,521,6152,['btc'],[],https://twitter.com/cz_binance/status/1377529819685027843,False,,0,,,,,,,,[],,,,
1376954080606580736,1376954080606580736,2021-03-30 11:46:50 Hora estándar central (México),2021-03-30,11:46:50,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"I think I saw a number above $300.xx when I opened the  https://t.co/ukvU1dD0G1 homepage just now, then it became $299.61. We are still in the dip. #BNB #BTC  Not financial advice.  https://t.co/qC2XjlAo9v",en,[],['http://binance.com'],['https://pbs.twimg.com/media/ExvsBrBUUAAaa6u.png'],27,504,3445,"['bnb', 'btc']",[],https://twitter.com/cz_binance/status/1376954080606580736,False,,1,https://pbs.twimg.com/media/ExvsBrBUUAAaa6u.png,,,,,,,[],,,,
1376551859393949696,1376551859393949696,2021-03-29 09:08:33 Hora estándar central (México),2021-03-29,09:08:33,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,We are still in the dip. Not financial advice.  #BTC #BNB  https://t.co/YhVQbWPgAT,en,[],[],['https://pbs.twimg.com/media/Exp-cPEVEAAGnyT.jpg'],851,863,6135,"['btc', 'bnb']",[],https://twitter.com/cz_binance/status/1376551859393949696,False,,1,https://pbs.twimg.com/media/Exp-cPEVEAAGnyT.jpg,,,,,,,[],,,,
1373170868705107970,1373170868705107970,2021-03-20 01:13:42 Hora estándar central (México),2021-03-20,01:13:42,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,#btc has no top.  Not financial advice.,en,[],[],[],742,892,7390,['btc'],[],https://twitter.com/cz_binance/status/1373170868705107970,False,,0,,,,,,,,[],,,,
1372790741743796226,1372586742826508292,2021-03-19 00:03:12 Hora estándar central (México),2021-03-19,00:03:12,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,@ink_lorenzo People had the same comments about #btc back in 2015. Most people refused even the possibility of a $50k #btc until about a month ago.,en,[],[],[],13,12,159,"['btc', 'btc']",[],https://twitter.com/cz_binance/status/1372790741743796226,False,,0,,,,,,,,"[{'screen_name': 'ink_lorenzo', 'name': 'Ink Lorenzo', 'id': '1227733706938503170'}]",,,,
1372586742826508292,1372586742826508292,2021-03-18 10:32:35 Hora estándar central (México),2021-03-18,10:32:35,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"There is an old joke in #crypto.  If you missed the $200 dollar range #btc (2015-ish), well, don't despair, #BNB is still just $270 today.  Not financial advice. Will leave this tweet here for future reference.",en,[],[],[],1053,1618,9605,"['crypto', 'btc', 'bnb']",[],https://twitter.com/cz_binance/status/1372586742826508292,False,,0,,,,,,,,[],,,,
1372376486032801796,1372363253653897216,2021-03-17 20:37:06 Hora estándar central (México),2021-03-17,20:37:06,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"@DocumentingBTC Most companies will not be able to out-perform #btc. That's why we want to decentralize #Binance. On that front, most coins also cannot out-perform #btc. I believe #ETH and #BNB have done so thus far. But keeping up is not easy. #BUIDL.",en,[],[],[],30,66,688,"['btc', 'binance', 'btc', 'eth', 'bnb', 'buidl']",[],https://twitter.com/cz_binance/status/1372376486032801796,False,,0,,,,,,,,"[{'screen_name': 'DocumentingBTC', 'name': 'Documenting Bitcoin 📄', 'id': '1337780902680809474'}]",,,,
1370930387300483074,1370930387300483074,2021-03-13 20:50:49 Hora estándar central (México),2021-03-13,20:50:49,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"#btc ATH.  If you have a slight feeling of regret now, just remember what to do on the next dip.  Not financial advice.",en,[],[],[],15,461,3749,['btc'],[],https://twitter.com/cz_binance/status/1370930387300483074,False,,0,,,,,,,,[],,,,
1370696821236932609,1370684803738075138,2021-03-13 05:22:43 Hora estándar central (México),2021-03-13,05:22:43,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,@IYKSON_G What’s good for #btc is good for #bnb.,en,[],[],[],13,8,39,"['btc', 'bnb']",[],https://twitter.com/cz_binance/status/1370696821236932609,False,,0,,,,,,,,"[{'screen_name': 'IYKSON_G', 'name': 'UNAS IYKSON G', 'id': '933462816'}]",,,,
1370692442538741760,1370689817881636864,2021-03-13 05:05:19 Hora estándar central (México),2021-03-13,05:05:19,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"@dinshoo12345 I went all-in on #BTC in 2014, after selling my house, at an average price of about $600 ish. Held through the bear $200 bottom for 2 years. Hard. Held on through all the ATHs. Harder. Gonna #hodl for a while longer. Easy now.  Not financial advice.",en,[],[],[],10,232,1774,"['btc', 'hodl']",[],https://twitter.com/cz_binance/status/1370692442538741760,False,,0,,,,,,,,"[{'screen_name': 'dinshoo12345', 'name': 'dinshoo udit 😎', 'id': '248113390'}]",,,,
1370688123055730695,1370688123055730695,2021-03-13 04:48:09 Hora estándar central (México),2021-03-13,04:48:09,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,$60k is cheap for #BTC. Check this tweet in a few years and you will see.  Not financial advice.,en,[],[],[],18,1154,7455,['btc'],[],https://twitter.com/cz_binance/status/1370688123055730695,False,,0,,,,,,,,[],,,,
1370684803738075138,1370684803738075138,2021-03-13 04:34:57 Hora estándar central (México),2021-03-13,04:34:57,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,Out of the dip. ATH. #BTC  https://t.co/ZYQ20enJBW,en,[],[],['https://pbs.twimg.com/media/EwWmdYbUcAM8qcH.jpg'],289,522,3799,['btc'],[],https://twitter.com/cz_binance/status/1370684803738075138,False,,1,https://pbs.twimg.com/media/EwWmdYbUcAM8qcH.jpg,,,,,,,[],,,,
1370241738120470529,1370240595982049284,2021-03-11 23:14:22 Hora estándar central (México),2021-03-11,23:14:22,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,Many questioned if #BTC was a safe-heaven asset a year ago today. The answer should be clear by now. 👆,en,[],[],[],3,122,1068,['btc'],[],https://twitter.com/cz_binance/status/1370241738120470529,False,,0,,,,,,,,[],,,,
1370240595982049284,1370240595982049284,2021-03-11 23:09:50 Hora estándar central (México),2021-03-11,23:09:50,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"A year ago today, doomsday,  #BTC dropped from $8000 to $3775 #BNB dropped from $16 to $6.34  Today:  #BTC: $56,700 (15x) #BNB: $280 (44x)  There are more opportunities today than there were in the past. There will be more opportunities in the future.  Not financial advice.  https://t.co/fCOPmtZOFP",en,[],[],"['https://pbs.twimg.com/media/EwQQ7odVoAE5c81.jpg', 'https://pbs.twimg.com/media/EwQRFobVoAYI3qN.jpg']",18,1104,4538,"['btc', 'bnb', 'btc', 'bnb']",[],https://twitter.com/cz_binance/status/1370240595982049284,False,,1,https://pbs.twimg.com/media/EwQQ7odVoAE5c81.jpg,,,,,,,[],,,,
1369732358903975937,1369732358903975937,2021-03-10 13:30:17 Hora estándar central (México),2021-03-10,13:30:17,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,We are still in the dip. #btc  https://t.co/HjAQIV0oc3,en,[],[],['https://pbs.twimg.com/media/EwJEO6eVkAA7vBr.jpg'],23,552,4713,['btc'],[],https://twitter.com/cz_binance/status/1369732358903975937,False,,1,https://pbs.twimg.com/media/EwJEO6eVkAA7vBr.jpg,,,,,,,[],,,,
1369356863091970063,1369356557037735940,2021-03-09 12:38:12 Hora estándar central (México),2021-03-09,12:38:12,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"@BTC_Archive lol, how did you get that number?",en,[],[],[],126,29,1066,[],[],https://twitter.com/cz_binance/status/1369356863091970063,False,,0,,,,,,,,"[{'screen_name': 'BTC_Archive', 'name': 'Bitcoin Archive 🗄🚀🌔', 'id': '970994516357472257'}]",,,,
1369340510012383238,1369338460688035848,2021-03-09 11:33:13 Hora estándar central (México),2021-03-09,11:33:13,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"@ecomert55 @Lagaless @BTC_Archive Working on it. Twitter is customer service. For some reason, people get more anxious when I go off Twitter. 😁",en,[],[],[],1,0,11,[],[],https://twitter.com/cz_binance/status/1369340510012383238,False,,0,,,,,,,,"[{'screen_name': 'ecomert55', 'name': 'Emrettin', 'id': '183709256'}, {'screen_name': 'Lagaless', 'name': 'Lagaless', 'id': '1903978172'}, {'screen_name': 'BTC_Archive', 'name': 'Bitcoin Archive 🗄🚀🌔', 'id': '970994516357472257'}]",,,,
1369340179035652099,1369338460688035848,2021-03-09 11:31:54 Hora estándar central (México),2021-03-09,11:31:54,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,@Lagaless @BTC_Archive Followed as well. Bonus,en,[],[],[],4,2,8,[],[],https://twitter.com/cz_binance/status/1369340179035652099,False,,0,,,,,,,,"[{'screen_name': 'Lagaless', 'name': 'Lagaless 🇸🇴', 'id': '1903978172'}, {'screen_name': 'BTC_Archive', 'name': 'Bitcoin Archive 🗄🚀🌔', 'id': '970994516357472257'}]",,,,
1369340068536741897,1369338460688035848,2021-03-09 11:31:28 Hora estándar central (México),2021-03-09,11:31:28,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,@Lagaless @BTC_Archive 👀😆 imagine =&gt; reality.,en,[],[],[],5,4,28,[],[],https://twitter.com/cz_binance/status/1369340068536741897,False,,0,,,,,,,,"[{'screen_name': 'Lagaless', 'name': 'Lagaless', 'id': '1903978172'}, {'screen_name': 'BTC_Archive', 'name': 'Bitcoin Archive 🗄🚀🌔', 'id': '970994516357472257'}]",,,,
1369339044161798145,1369338460688035848,2021-03-09 11:27:23 Hora estándar central (México),2021-03-09,11:27:23,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,@BTC_Archive fiat?,hu,[],[],[],65,18,380,[],[],https://twitter.com/cz_binance/status/1369339044161798145,False,,0,,,,,,,,"[{'screen_name': 'BTC_Archive', 'name': 'Bitcoin Archive 🗄🚀🌔', 'id': '970994516357472257'}]",,,,
1368922220584562691,1368922220584562691,2021-03-08 07:51:05 Hora estándar central (México),2021-03-08,07:51:05,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,Oil ➡️ BTC.   https://t.co/ivuwcQkCUS,en,[],['https://www.futurypto.com/2021/03/08/norwegian-oil-billionaire-focused-on-btc-investments/'],[],11,455,2190,[],[],https://twitter.com/cz_binance/status/1368922220584562691,False,,0,,,,,,,,[],,,,
1368640235500826625,1368640235500826625,2021-03-07 13:10:34 Hora estándar central (México),2021-03-07,13:10:34,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,There are no inflation in #btc or #bnb.,en,[],[],[],14,373,2882,"['btc', 'bnb']",[],https://twitter.com/cz_binance/status/1368640235500826625,False,,0,,,,,,,,[],,,,
1365912596142956548,1365912596142956548,2021-02-28 00:31:55 Hora estándar central (México),2021-02-28,00:31:55,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"So, I just learned this is not a new type of attack. #BTC maxis have used this tactic on ETH before, causing Etherscan (the most popular ETH explorer, a centralized website) to be blocked in China. There are better ways to deal with this now.",en,[],[],[],5,114,718,['btc'],[],https://twitter.com/cz_binance/status/1365912596142956548,False,https://twitter.com/orenopancake/status/1365906855998877697,0,,,,,,,,[],,,,
1364251231812681729,1364251231812681729,2021-02-23 10:30:14 Hora estándar central (México),2021-02-23,10:30:14,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"Did you ever feel you got into #BTC or #BNB too late? And wanted in a bit earlier?   Well, a dip gives you that chance.  If you will feel that way again later, you know this is the moment to blame ... yourself.  Not financial advice.",en,[],[],[],16,721,4014,"['btc', 'bnb']",[],https://twitter.com/cz_binance/status/1364251231812681729,False,,0,,,,,,,,[],,,,
1364067303571120128,1364067298890289159,2021-02-22 22:19:22 Hora estándar central (México),2021-02-22,22:19:22,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"Just because a new coin is created, does not mean #BTC automatically lose value. The new coin has to get adoption and usage. And in most cases, a new coin that has adoption adds to the value for #BTC and other crypto, as new use cases expands the industry.",en,[],[],[],7,10,150,"['btc', 'btc']",[],https://twitter.com/cz_binance/status/1364067303571120128,False,,0,,,,,,,,[],,,,
1364067301402628099,1364067298890289159,2021-02-22 22:19:22 Hora estándar central (México),2021-02-22,22:19:22,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"If you hold #BTC (or #BNB). They are limited supply.   Yes, many new coins are created daily, but you do not become poorer just because of that, as you don't hold those new coins, and no one is forcing you to hold them, unlike fiat.  Big difference.",en,[],[],[],6,13,164,"['btc', 'bnb']",[],https://twitter.com/cz_binance/status/1364067301402628099,False,,0,,,,,,,,[],,,,
1363054262184382464,1363054262184382464,2021-02-20 03:13:55 Hora estándar central (México),2021-02-20,03:13:55,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"Don't fight the inevitable, embrace it.  #BTC #BNB  https://t.co/6hvbIROyDE",en,[],[],['https://pbs.twimg.com/media/EuqKlIXVoAIBAlh.jpg'],716,1162,9238,"['btc', 'bnb']",[],https://twitter.com/cz_binance/status/1363054262184382464,False,,1,https://pbs.twimg.com/media/EuqKlIXVoAIBAlh.jpg,,,,,,,[],,,,
1362945778126180352,1362945776033300481,2021-02-19 20:02:50 Hora estándar central (México),2021-02-19,20:02:50,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"""Surprised"" doesn't mean negative. It just mean surprised.  Not against #DOGE either. #Binance listed it, even added futures. I don't hold it, but I don't hold many other crypto. I hold just #BNB and #BTC.  2/3",en,[],[],[],62,92,897,"['doge', 'binance', 'bnb', 'btc']",[],https://twitter.com/cz_binance/status/1362945778126180352,False,,0,,,,,,,,[],,,,
1362637013778718723,1362637009559293959,2021-02-18 23:35:55 Hora estándar central (México),2021-02-18,23:35:55,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"I explained this in my Bloomberg live snippet. #BNB is a small market cap coin, should allow for higher growth potential, and carries higher risks than #BTC.",en,[],[],[],8,81,1017,"['bnb', 'btc']",[],https://twitter.com/cz_binance/status/1362637013778718723,False,,0,,,,,,,,[],,,,
1362637011958472705,1362637009559293959,2021-02-18 23:35:54 Hora estándar central (México),2021-02-18,23:35:54,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"This has always been our goal, to grow a bit faster than BTC. Not over taking it, but with so much effort we put in, we want to see it grow a bit faster. Otherwise, we should just buy BTC and not work.",en,[],[],[],2,119,1254,[],[],https://twitter.com/cz_binance/status/1362637011958472705,False,,0,,,,,,,,[],,,,
1362637009559293959,1362637009559293959,2021-02-18 23:35:54 Hora estándar central (México),2021-02-18,23:35:54,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"#BNB not only made ATHs in fiat terms, it just reached ATH again #BTC. From a humble 0.00001 BTC per BNB, we have grown 480x against BTC in the last 3 and half years. Many thanks to our community, team, and @BinanceAngels. 🙏🙏🙏  https://t.co/P5oJrNus6J",en,"[{'screen_name': 'binanceangels', 'name': 'binance angels', 'id': '1051956316456067072'}]",[],['https://pbs.twimg.com/media/EukNvGtVcAQWL4I.jpg'],31,779,5099,"['bnb', 'btc']",[],https://twitter.com/cz_binance/status/1362637009559293959,False,,1,https://pbs.twimg.com/media/EukNvGtVcAQWL4I.jpg,,,,,,,[],,,,
1362611592785920005,1362582677199622145,2021-02-18 21:54:54 Hora estándar central (México),2021-02-18,21:54:54,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"@elonmusk @business Yup, that's what I thought/said. You clearly like $DOGE a lot personally, which is awesome. Really appreciate you pushing awareness of $DOGE, #BTC and crypto in generally. Big fan! Hope to get a drink or maybe Clubhouse session one day. Will be so psyched. 🙏🙏🙏",en,[],[],[],118,204,2565,['btc'],"['doge', 'doge']",https://twitter.com/cz_binance/status/1362611592785920005,False,,0,,,,,,,,"[{'screen_name': 'elonmusk', 'name': 'Elon Musk', 'id': '44196397'}, {'screen_name': 'business', 'name': 'Bloomberg', 'id': '34713362'}]",,,,
1362450451900207105,1362450451900207105,2021-02-18 11:14:35 Hora estándar central (México),2021-02-18,11:14:35,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"Looks like I have a live interview with Bloomberg in 7 hours or so. They seem to want to talk about $52,000 BTC. Last time, I sneaked in ""funds are SAFU"" on live tv, based on a suggestion from @rallyqt. 😂 What should I say this time?",en,"[{'screen_name': 'rallyqt', 'name': 'rallyqt', 'id': '1483781365'}]",[],[],69,277,3421,[],[],https://twitter.com/cz_binance/status/1362450451900207105,False,,0,,,,,,,,[],,,,
1361999938754764808,1361999938754764808,2021-02-17 05:24:24 Hora estándar central (México),2021-02-17,05:24:24,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,#btc #bnb  https://t.co/3WHxEL1AN9,und,[],[],['https://pbs.twimg.com/media/EubLuCDUYAAaJ9Y.jpg'],34,453,3390,"['btc', 'bnb']",[],https://twitter.com/cz_binance/status/1361999938754764808,False,,1,https://pbs.twimg.com/media/EubLuCDUYAAaJ9Y.jpg,,,,,,,[],,,,
1361683462793519109,1361683462793519109,2021-02-16 08:26:51 Hora estándar central (México),2021-02-16,08:26:51,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"I'm discussing “$50k btc and bnb”. Today, 16 Feb at 23:05 SGT on @joinclubhouse. Join us!  https://t.co/Rl30CWACSC",en,"[{'screen_name': 'joinclubhouse', 'name': 'follow @clubhouse', 'id': '1380579951028617220'}]",['https://www.joinclubhouse.com/event/PDYWaz4x'],[],133,133,860,[],[],https://twitter.com/cz_binance/status/1361683462793519109,False,,0,,,,,,,,[],,,,
1361529135995097088,1361529135995097088,2021-02-15 22:13:36 Hora estándar central (México),2021-02-15,22:13:36,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"Off Twitter for a while, til #BTC hits $50,000.",en,[],[],[],42,449,6389,['btc'],[],https://twitter.com/cz_binance/status/1361529135995097088,False,,0,,,,,,,,[],,,,
1359699052447735810,1359697923139801092,2021-02-10 21:01:30 Hora estándar central (México),2021-02-10,21:01:30,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,@CryptoPotatoo @decentraltrader Only a little bit of #BTC and rest is all #BNB.,en,[],[],[],5,1,32,"['btc', 'bnb']",[],https://twitter.com/cz_binance/status/1359699052447735810,False,,0,,,,,,,,"[{'screen_name': 'CryptoPotatoo', 'name': 'CryptoPotato', 'id': '1296439179463688192'}, {'screen_name': 'decentraltrader', 'name': 'decentraltrader', 'id': '1146948992632315904'}]",,,,
1359337221233385485,1359333966612844544,2021-02-09 21:03:43 Hora estándar central (México),2021-02-09,21:03:43,-0500,902926941413453824,cz_binance,CZ 🔶 Binance,,"@julianhosp Most companies should just hold #BTC. It is incredibly hard to out perform BTC, but that is indeed our goal. Otherwise, it is much easier to just buy #BTC.",en,[],[],[],8,15,207,"['btc', 'btc']",[],https://twitter.com/cz_binance/status/1359337221233385485,False,,0,,,,,,,,"[{'screen_name': 'julianhosp', 'name': 'Dr. Julian Hosp', 'id': '25803102'}]",,,,
